stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 2 connected, waiting for others...
Checking: ! id: 140 timestamp: 1774666654990903000 count: 7
Checking: W @ 24 -> 73
Checking: R @ 109 -> 91
Checking: W @ 87 -> 42
Checking: W @ 23 -> 52
Checking: W @ 14 -> 39
Checking: R @ 226 -> 91
Checking: R @ 98 -> 92
Checking: ! id: 219 timestamp: 1774666654991246000 count: 20
Checking: W @ 244 -> 25
Checking: R @ 3 -> 63
Checking: R @ 35 -> 71
Checking: R @ 236 -> 46
Checking: W @ 74 -> 41
Checking: R @ 179 -> 60
Checking: W @ 11 -> 80
Checking: W @ 227 -> 45
Checking: R @ 175 -> 19
Checking: R @ 255 -> 72
Checking: W @ 230 -> 68
Checking: R @ 185 -> 81
Checking: R @ 20 -> 37
Checking: R @ 4 -> 100
Checking: W @ 1 -> 25
Checking: R @ 8 -> 99
Checking: W @ 255 -> 59
Checking: R @ 3 -> 63
Checking: W @ 54 -> 72
Checking: R @ 162 -> 16
Checking: ! id: 152 timestamp: 1774666654991331000 count: 12
Checking: R @ 226 -> 91
Checking: R @ 18 -> 85
Checking: W @ 114 -> 51
Checking: W @ 148 -> 86
Checking: R @ 19 -> 99
Checking: R @ 189 -> 3
Checking: W @ 193 -> 16
Checking: W @ 6 -> 60
Checking: R @ 23 -> 52
Checking: R @ 48 -> 69
Checking: W @ 250 -> 97
Checking: R @ 34 -> 17
Checking: ! id: 245 timestamp: 1774666654991491000 count: 17
Checking: W @ 9 -> 24
Checking: W @ 22 -> 11
Checking: W @ 25 -> 42
Checking: W @ 49 -> 40
Checking: W @ 189 -> 69
Checking: W @ 88 -> 38
Checking: W @ 92 -> 4
Checking: R @ 60 -> 85
Checking: W @ 180 -> 9
Checking: W @ 236 -> 7
Checking: W @ 28 -> 47
Checking: W @ 31 -> 97
Checking: R @ 169 -> 6
Checking: R @ 5 -> 34
Checking: W @ 222 -> 11
Checking: R @ 141 -> 76
Checking: R @ 26 -> 33
Checking: ! id: 196 timestamp: 1774666654991913000 count: 19
Checking: R @ 234 -> 100
Checking: R @ 24 -> 73
Checking: W @ 187 -> 46
Checking: W @ 112 -> 86
Checking: R @ 53 -> 23
Checking: R @ 33 -> 0
Checking: W @ 137 -> 66
Checking: W @ 28 -> 23
Checking: W @ 16 -> 11
Checking: W @ 23 -> 58
Checking: R @ 14 -> 39
Checking: R @ 68 -> 0
Checking: W @ 105 -> 56
Checking: R @ 209 -> 2
Checking: R @ 131 -> 15
Checking: W @ 18 -> 31
Checking: R @ 152 -> 84
Checking: W @ 247 -> 20
Checking: W @ 29 -> 97
Checking: ! id: 156 timestamp: 1774666654992018000 count: 19
Checking: W @ 65 -> 81
Checking: W @ 12 -> 79
Checking: W @ 228 -> 21
Checking: W @ 90 -> 81
Checking: R @ 21 -> 72
Checking: W @ 27 -> 47
Checking: W @ 222 -> 32
Checking: R @ 161 -> 7
Checking: R @ 240 -> 39
Checking: W @ 156 -> 3
Checking: R @ 186 -> 18
Checking: W @ 226 -> 68
Checking: R @ 229 -> 77
Checking: W @ 174 -> 27
Checking: R @ 132 -> 43
Checking: R @ 183 -> 34
Checking: W @ 2 -> 47
Checking: W @ 114 -> 47
Checking: R @ 2 -> 47
Checking: ! id: 247 timestamp: 1774666654992063000 count: 9
Checking: R @ 8 -> 99
Checking: R @ 75 -> 74
Checking: R @ 53 -> 23
Checking: W @ 1 -> 78
Checking: W @ 153 -> 43
Checking: W @ 4 -> 74
Checking: W @ 177 -> 61
Checking: W @ 22 -> 35
Checking: R @ 52 -> 54
Checking: ! id: 166 timestamp: 1774666654992279000 count: 8
Checking: R @ 25 -> 42
Checking: W @ 190 -> 73
Checking: W @ 143 -> 31
Checking: W @ 163 -> 74
Checking: R @ 31 -> 97
Checking: W @ 192 -> 36
Checking: W @ 71 -> 10
Checking: W @ 174 -> 23
Checking: ! id: 252 timestamp: 1774666654992346000 count: 11
Checking: R @ 70 -> 46
Checking: R @ 8 -> 99
Checking: R @ 60 -> 85
Checking: W @ 26 -> 100
Checking: W @ 131 -> 49
Checking: R @ 19 -> 99
Checking: R @ 3 -> 63
Checking: W @ 44 -> 5
Checking: R @ 85 -> 31
Checking: W @ 171 -> 14
Checking: W @ 81 -> 59
Checking: ! id: 257 timestamp: 1774666654992608000 count: 11
Checking: R @ 10 -> 19
Checking: W @ 43 -> 67
Checking: R @ 30 -> 41
Checking: R @ 131 -> 49
Checking: R @ 157 -> 51
Checking: R @ 9 -> 24
Checking: R @ 42 -> 38
Checking: W @ 101 -> 99
Checking: R @ 9 -> 24
Checking: W @ 3 -> 93
Checking: R @ 18 -> 31
Checking: ! id: 171 timestamp: 1774666654992690000 count: 7
Checking: W @ 0 -> 7
Checking: R @ 21 -> 72
Checking: R @ 90 -> 81
Checking: R @ 27 -> 47
Checking: R @ 227 -> 45
Checking: R @ 100 -> 35
Checking: R @ 34 -> 17
Checking: ! id: 228 timestamp: 1774666654992734000 count: 20
Checking: W @ 212 -> 60
Checking: W @ 14 -> 78
Checking: R @ 192 -> 36
Checking: W @ 128 -> 48
Checking: R @ 147 -> 84
Checking: R @ 9 -> 24
Checking: W @ 98 -> 66
Checking: R @ 125 -> 80
Checking: W @ 120 -> 50
Checking: R @ 26 -> 100
Checking: R @ 190 -> 73
Checking: W @ 182 -> 94
Checking: W @ 30 -> 70
Checking: W @ 246 -> 34
Checking: W @ 199 -> 28
Checking: W @ 41 -> 33
Checking: W @ 6 -> 70
Checking: R @ 12 -> 79
Checking: R @ 233 -> 6
Checking: W @ 7 -> 40
Checking: ! id: 179 timestamp: 1774666654993051000 count: 10
Checking: W @ 113 -> 96
Checking: W @ 85 -> 21
Checking: R @ 9 -> 24
Checking: W @ 0 -> 40
Checking: R @ 216 -> 17
Checking: W @ 28 -> 33
Checking: R @ 6 -> 70
Checking: R @ 65 -> 81
Checking: W @ 191 -> 46
Checking: R @ 116 -> 73
Checking: ! id: 237 timestamp: 1774666654993090000 count: 19
Checking: R @ 249 -> 76
Checking: R @ 166 -> 5
Checking: R @ 80 -> 72
Checking: W @ 227 -> 85
Checking: R @ 220 -> 2
Checking: W @ 53 -> 73
Checking: R @ 57 -> 2
Checking: R @ 118 -> 7
Checking: R @ 135 -> 84
Checking: R @ 95 -> 94
Checking: R @ 152 -> 84
Checking: R @ 132 -> 43
Checking: W @ 62 -> 24
Checking: W @ 60 -> 1
Checking: R @ 185 -> 81
Checking: W @ 18 -> 33
Checking: W @ 146 -> 58
Checking: R @ 206 -> 65
Checking: W @ 33 -> 18
Checking: ! id: 261 timestamp: 1774666654993203000 count: 19
Checking: R @ 98 -> 66
Checking: R @ 23 -> 58
Checking: R @ 218 -> 90
Checking: W @ 134 -> 76
Checking: W @ 190 -> 69
Checking: R @ 29 -> 97
Checking: R @ 13 -> 96
Checking: W @ 7 -> 22
Checking: R @ 17 -> 45
Checking: R @ 0 -> 40
Checking: R @ 172 -> 21
Checking: W @ 95 -> 49
Checking: R @ 151 -> 99
Checking: R @ 203 -> 29
Checking: R @ 51 -> 10
Checking: W @ 255 -> 17
Checking: W @ 186 -> 25
Checking: R @ 105 -> 56
Checking: W @ 17 -> 19
Checking: ! id: 185 timestamp: 1774666654993277000 count: 17
Checking: W @ 243 -> 51
Checking: R @ 241 -> 39
Checking: R @ 219 -> 75
Checking: W @ 103 -> 23
Checking: W @ 31 -> 48
Checking: R @ 10 -> 19
Checking: W @ 18 -> 39
Checking: W @ 13 -> 13
Checking: W @ 25 -> 52
Checking: R @ 178 -> 10
Checking: W @ 177 -> 42
Checking: R @ 165 -> 0
Checking: W @ 29 -> 69
Checking: W @ 30 -> 29
Checking: R @ 225 -> 10
Checking: R @ 148 -> 86
Checking: R @ 51 -> 10
Checking: ! id: 243 timestamp: 1774666654993416000 count: 6
Checking: R @ 2 -> 47
Checking: R @ 97 -> 57
Checking: W @ 191 -> 0
Checking: W @ 99 -> 47
Checking: R @ 8 -> 99
Checking: W @ 160 -> 23
Checking: ! id: 189 timestamp: 1774666654993532000 count: 8
Checking: W @ 66 -> 64
Checking: R @ 29 -> 69
Checking: R @ 221 -> 100
Checking: W @ 125 -> 36
Checking: W @ 27 -> 1
Checking: W @ 12 -> 36
Checking: W @ 22 -> 22
Checking: W @ 118 -> 40
Checking: ! id: 248 timestamp: 1774666654993767000 count: 12
Checking: W @ 209 -> 39
Checking: R @ 229 -> 77
Checking: W @ 150 -> 54
Checking: R @ 27 -> 1
Checking: R @ 10 -> 19
Checking: W @ 161 -> 79
Checking: R @ 138 -> 25
Checking: W @ 30 -> 58
Checking: W @ 224 -> 17
Checking: W @ 25 -> 22
Checking: R @ 32 -> 14
Checking: R @ 20 -> 37
Checking: ! id: 268 timestamp: 1774666654994229000 count: 16
Checking: W @ 78 -> 22
Checking: W @ 22 -> 16
Checking: W @ 174 -> 84
Checking: W @ 10 -> 67
Checking: R @ 185 -> 81
Checking: W @ 108 -> 75
Checking: W @ 42 -> 26
Checking: R @ 251 -> 62
Checking: R @ 11 -> 80
Checking: W @ 122 -> 66
Checking: W @ 1 -> 39
Checking: R @ 3 -> 93
Checking: W @ 23 -> 97
Checking: W @ 17 -> 63
Checking: R @ 26 -> 100
Checking: R @ 95 -> 49
Checking: ! id: 263 timestamp: 1774666654994376000 count: 8
Checking: W @ 5 -> 70
Checking: R @ 31 -> 48
Checking: R @ 101 -> 99
Checking: W @ 237 -> 49
Checking: W @ 14 -> 14
Checking: R @ 16 -> 11
Checking: R @ 2 -> 47
Checking: R @ 124 -> 85
Checking: ! id: 258 timestamp: 1774666654994399000 count: 9
Checking: R @ 153 -> 43
Checking: W @ 12 -> 85
Checking: R @ 80 -> 72
Checking: W @ 10 -> 36
Checking: R @ 123 -> 60
Checking: W @ 30 -> 16
Checking: R @ 219 -> 75
Checking: R @ 198 -> 52
Checking: R @ 151 -> 99
Checking: ! id: 240 timestamp: 1774666654994552000 count: 16
Checking: R @ 20 -> 37
Checking: R @ 216 -> 17
Checking: W @ 15 -> 17
Checking: R @ 2 -> 47
Checking: W @ 7 -> 48
Checking: W @ 97 -> 39
Checking: W @ 15 -> 0
Checking: R @ 207 -> 73
Checking: R @ 54 -> 72
Checking: R @ 140 -> 47
Checking: W @ 22 -> 20
Checking: R @ 16 -> 11
Checking: W @ 29 -> 100
Checking: W @ 239 -> 48
Checking: R @ 26 -> 100
Checking: R @ 17 -> 63
Checking: ! id: 273 timestamp: 1774666654994667000 count: 7
Checking: W @ 152 -> 0
Checking: R @ 10 -> 36
Checking: W @ 23 -> 94
Checking: W @ 16 -> 63
Checking: W @ 63 -> 98
Checking: R @ 60 -> 1
Checking: W @ 16 -> 2
Checking: ! id: 251 timestamp: 1774666654994832000 count: 8
Checking: R @ 56 -> 16
Checking: W @ 68 -> 54
Checking: W @ 210 -> 92
Checking: W @ 196 -> 69
Checking: R @ 7 -> 48
Checking: W @ 235 -> 46
Checking: W @ 241 -> 64
Checking: R @ 211 -> 11
Checking: ! id: 259 timestamp: 1774666654994842000 count: 8
Checking: R @ 3 -> 93
Checking: R @ 253 -> 22
Checking: R @ 30 -> 16
Checking: W @ 184 -> 6
Checking: W @ 243 -> 45
Checking: W @ 86 -> 76
Checking: R @ 59 -> 17
Checking: R @ 17 -> 63
Checking: ! id: 286 timestamp: 1774666654994997000 count: 8
Checking: W @ 65 -> 74
Checking: W @ 140 -> 42
Checking: W @ 5 -> 95
Checking: R @ 127 -> 87
Checking: W @ 19 -> 68
Checking: R @ 4 -> 74
Checking: W @ 81 -> 2
Checking: W @ 18 -> 57
Checking: ! id: 203 timestamp: 1774666654995078000 count: 13
Checking: R @ 2 -> 47
Checking: R @ 178 -> 10
Checking: R @ 162 -> 16
Checking: R @ 30 -> 16
Checking: W @ 60 -> 21
Checking: W @ 23 -> 31
Checking: R @ 6 -> 70
Checking: R @ 37 -> 23
Checking: W @ 40 -> 32
Checking: R @ 16 -> 2
Checking: R @ 254 -> 19
Checking: R @ 6 -> 70
Checking: W @ 3 -> 25
Checking: ! id: 216 timestamp: 1774666654995402000 count: 6
Checking: R @ 154 -> 27
Checking: W @ 137 -> 78
Checking: R @ 119 -> 15
Checking: R @ 47 -> 69
Checking: R @ 164 -> 100
Checking: R @ 184 -> 6
Checking: ! id: 293 timestamp: 1774666654995461000 count: 18
Checking: R @ 183 -> 34
Checking: W @ 209 -> 97
Checking: W @ 63 -> 14
Checking: W @ 28 -> 97
Checking: R @ 15 -> 0
Checking: W @ 37 -> 35
Checking: W @ 193 -> 91
Checking: W @ 84 -> 96
Checking: W @ 27 -> 53
Checking: R @ 19 -> 68
Checking: W @ 22 -> 21
Checking: W @ 183 -> 8
Checking: R @ 202 -> 95
Checking: W @ 222 -> 52
Checking: R @ 15 -> 0
Checking: W @ 131 -> 99
Checking: R @ 3 -> 25
Checking: W @ 56 -> 20
Checking: ! id: 221 timestamp: 1774666654995605000 count: 11
Checking: R @ 6 -> 70
Checking: W @ 30 -> 6
Checking: R @ 109 -> 91
Checking: R @ 127 -> 87
Checking: R @ 109 -> 91
Checking: W @ 182 -> 66
Checking: W @ 151 -> 27
Checking: R @ 201 -> 46
Checking: R @ 213 -> 29
Checking: W @ 23 -> 16
Checking: W @ 205 -> 7
Checking: ! id: 295 timestamp: 1774666654995764000 count: 16
Checking: R @ 18 -> 57
Checking: W @ 23 -> 21
Checking: W @ 6 -> 65
Checking: R @ 68 -> 54
Checking: W @ 253 -> 39
Checking: W @ 213 -> 7
Checking: R @ 202 -> 95
Checking: R @ 169 -> 6
Checking: W @ 25 -> 6
Checking: W @ 117 -> 42
Checking: R @ 104 -> 0
Checking: R @ 28 -> 97
Checking: W @ 93 -> 50
Checking: R @ 44 -> 5
Checking: W @ 2 -> 66
Checking: R @ 59 -> 17
Checking: ! id: 267 timestamp: 1774666654996022000 count: 14
Checking: R @ 159 -> 63
Checking: W @ 31 -> 16
Checking: W @ 4 -> 40
Checking: W @ 22 -> 89
Checking: R @ 24 -> 73
Checking: W @ 29 -> 75
Checking: W @ 3 -> 68
Checking: W @ 138 -> 95
Checking: R @ 136 -> 77
Checking: R @ 128 -> 48
Checking: R @ 236 -> 7
Checking: R @ 70 -> 46
Checking: W @ 43 -> 34
Checking: R @ 94 -> 42
Checking: ! id: 215 timestamp: 1774666654996146000 count: 20
Checking: R @ 158 -> 4
Checking: R @ 9 -> 24
Checking: W @ 18 -> 7
Checking: R @ 19 -> 68
Checking: W @ 26 -> 61
Checking: W @ 102 -> 75
Checking: W @ 50 -> 66
Checking: W @ 20 -> 9
Checking: R @ 14 -> 14
Checking: R @ 199 -> 28
Checking: R @ 2 -> 66
Checking: W @ 225 -> 32
Checking: W @ 7 -> 39
Checking: R @ 107 -> 47
Checking: R @ 225 -> 32
Checking: W @ 20 -> 10
Checking: W @ 78 -> 95
Checking: R @ 193 -> 91
Checking: W @ 6 -> 13
Checking: W @ 13 -> 25
Checking: ! id: 278 timestamp: 1774666654996405000 count: 8
Checking: R @ 134 -> 76
Checking: W @ 201 -> 39
Checking: W @ 221 -> 85
Checking: R @ 89 -> 87
Checking: R @ 47 -> 69
Checking: R @ 20 -> 10
Checking: R @ 78 -> 95
Checking: R @ 250 -> 97
Checking: ! id: 305 timestamp: 1774666654996439000 count: 7
Checking: W @ 21 -> 100
Checking: W @ 24 -> 79
Checking: R @ 163 -> 74
Checking: R @ 140 -> 42
Checking: W @ 238 -> 44
Checking: R @ 233 -> 6
Checking: R @ 19 -> 68
Checking: ! id: 254 timestamp: 1774666654996558000 count: 18
Checking: W @ 106 -> 5
Checking: R @ 60 -> 21
Checking: W @ 10 -> 14
Checking: W @ 43 -> 48
Checking: R @ 14 -> 14
Checking: R @ 16 -> 2
Checking: R @ 230 -> 68
Checking: R @ 26 -> 61
Checking: R @ 242 -> 84
Checking: W @ 0 -> 37
Checking: R @ 13 -> 25
Checking: R @ 86 -> 76
Checking: W @ 39 -> 2
Checking: R @ 1 -> 39
Checking: R @ 37 -> 35
Checking: R @ 192 -> 36
Checking: R @ 8 -> 99
Checking: W @ 139 -> 83
Checking: ! id: 272 timestamp: 1774666654996644000 count: 16
Checking: R @ 116 -> 73
Checking: R @ 207 -> 73
Checking: R @ 181 -> 26
Checking: W @ 216 -> 85
Checking: W @ 24 -> 56
Checking: R @ 116 -> 73
Checking: W @ 200 -> 42
Checking: R @ 31 -> 16
Checking: W @ 9 -> 22
Checking: W @ 120 -> 82
Checking: R @ 30 -> 6
Checking: W @ 4 -> 66
Checking: W @ 2 -> 28
Checking: R @ 19 -> 68
Checking: W @ 80 -> 26
Checking: R @ 28 -> 97
Checking: ! id: 224 timestamp: 1774666654996679000 count: 8
Checking: R @ 21 -> 100
Checking: R @ 92 -> 4
Checking: R @ 9 -> 22
Checking: W @ 43 -> 46
Checking: R @ 51 -> 10
Checking: R @ 24 -> 56
Checking: W @ 254 -> 69
Checking: R @ 25 -> 6
Checking: ! id: 233 timestamp: 1774666654996751000 count: 7
Checking: R @ 8 -> 99
Checking: R @ 18 -> 7
Checking: W @ 53 -> 86
Checking: W @ 255 -> 31
Checking: R @ 22 -> 89
Checking: W @ 27 -> 83
Checking: R @ 149 -> 74
Checking: ! id: 280 timestamp: 1774666654996799000 count: 16
Checking: R @ 16 -> 2
Checking: R @ 23 -> 21
Checking: W @ 28 -> 55
Checking: W @ 20 -> 93
Checking: R @ 26 -> 61
Checking: W @ 85 -> 79
Checking: R @ 144 -> 0
Checking: W @ 121 -> 47
Checking: R @ 3 -> 68
Checking: R @ 191 -> 0
Checking: W @ 13 -> 54
Checking: W @ 122 -> 99
Checking: W @ 4 -> 47
Checking: W @ 201 -> 33
Checking: R @ 23 -> 21
Checking: W @ 133 -> 46
Checking: ! id: 311 timestamp: 1774666654997273000 count: 6
Checking: R @ 39 -> 2
Checking: R @ 65 -> 74
Checking: R @ 234 -> 100
Checking: R @ 3 -> 68
Checking: R @ 21 -> 100
Checking: R @ 117 -> 42
Checking: ! id: 244 timestamp: 1774666654997304000 count: 15
Checking: R @ 170 -> 18
Checking: W @ 131 -> 41
Checking: W @ 10 -> 9
Checking: R @ 171 -> 14
Checking: R @ 34 -> 17
Checking: R @ 218 -> 90
Checking: R @ 225 -> 32
Checking: W @ 4 -> 60
Checking: W @ 226 -> 82
Checking: R @ 19 -> 68
Checking: R @ 67 -> 37
Checking: R @ 48 -> 69
Checking: R @ 168 -> 19
Checking: R @ 247 -> 20
Checking: R @ 97 -> 39
Checking: ! id: 290 timestamp: 1774666654997342000 count: 15
Checking: R @ 206 -> 65
Checking: W @ 213 -> 81
Checking: R @ 102 -> 75
Checking: W @ 173 -> 39
Checking: R @ 215 -> 28
Checking: R @ 62 -> 24
Checking: R @ 9 -> 22
Checking: R @ 178 -> 10
Checking: R @ 5 -> 95
Checking: W @ 143 -> 46
Checking: R @ 9 -> 22
Checking: W @ 75 -> 93
Checking: R @ 215 -> 28
Checking: R @ 206 -> 65
Checking: W @ 30 -> 92
Checking: ! id: 316 timestamp: 1774666654997536000 count: 17
Checking: W @ 21 -> 96
Checking: W @ 46 -> 12
Checking: W @ 24 -> 21
Checking: R @ 189 -> 69
Checking: W @ 18 -> 55
Checking: W @ 164 -> 19
Checking: R @ 20 -> 93
Checking: W @ 203 -> 95
Checking: R @ 19 -> 68
Checking: R @ 239 -> 48
Checking: R @ 17 -> 63
Checking: W @ 26 -> 11
Checking: R @ 156 -> 3
Checking: R @ 172 -> 21
Checking: W @ 16 -> 26
Checking: R @ 146 -> 58
Checking: W @ 12 -> 65
Checking: ! id: 264 timestamp: 1774666654997707000 count: 20
Checking: W @ 29 -> 100
Checking: W @ 209 -> 44
Checking: W @ 7 -> 73
Checking: W @ 159 -> 97
Checking: W @ 22 -> 26
Checking: R @ 131 -> 41
Checking: W @ 18 -> 4
Checking: R @ 15 -> 0
Checking: R @ 158 -> 4
Checking: R @ 29 -> 100
Checking: W @ 167 -> 42
Checking: W @ 40 -> 9
Checking: R @ 7 -> 73
Checking: W @ 4 -> 65
Checking: W @ 114 -> 64
Checking: W @ 190 -> 74
Checking: R @ 27 -> 83
Checking: R @ 5 -> 95
Checking: R @ 1 -> 39
Checking: W @ 7 -> 27
Checking: ! id: 217 timestamp: 1774666654997970000 count: 16
Checking: R @ 10 -> 9
Checking: R @ 91 -> 0
Checking: W @ 3 -> 30
Checking: W @ 19 -> 6
Checking: R @ 24 -> 21
Checking: W @ 247 -> 90
Checking: W @ 1 -> 34
Checking: R @ 248 -> 19
Checking: R @ 9 -> 22
Checking: R @ 54 -> 72
Checking: W @ 31 -> 46
Checking: W @ 31 -> 51
Checking: R @ 14 -> 14
Checking: R @ 217 -> 36
Checking: W @ 205 -> 84
Checking: R @ 221 -> 85
Checking: ! id: 298 timestamp: 1774666654998115000 count: 19
Checking: R @ 70 -> 46
Checking: R @ 50 -> 66
Checking: W @ 86 -> 60
Checking: R @ 205 -> 84
Checking: R @ 195 -> 73
Checking: R @ 88 -> 38
Checking: W @ 69 -> 28
Checking: W @ 97 -> 30
Checking: R @ 218 -> 90
Checking: R @ 233 -> 6
Checking: W @ 73 -> 45
Checking: R @ 181 -> 26
Checking: R @ 155 -> 41
Checking: R @ 99 -> 47
Checking: R @ 10 -> 9
Checking: W @ 21 -> 19
Checking: R @ 92 -> 4
Checking: R @ 157 -> 51
Checking: W @ 7 -> 79
Checking: ! id: 279 timestamp: 1774666654998224000 count: 7
Checking: W @ 217 -> 80
Checking: R @ 182 -> 66
Checking: R @ 137 -> 78
Checking: R @ 21 -> 19
Checking: W @ 22 -> 85
Checking: R @ 19 -> 6
Checking: R @ 3 -> 30
Checking: ! id: 229 timestamp: 1774666654998338000 count: 13
Checking: W @ 77 -> 23
Checking: W @ 19 -> 81
Checking: R @ 191 -> 0
Checking: R @ 12 -> 65
Checking: R @ 19 -> 81
Checking: R @ 59 -> 17
Checking: W @ 73 -> 5
Checking: W @ 165 -> 65
Checking: W @ 23 -> 58
Checking: W @ 163 -> 38
Checking: W @ 21 -> 36
Checking: R @ 40 -> 9
Checking: W @ 163 -> 24
Checking: ! id: 271 timestamp: 1774666654998363000 count: 16
Checking: R @ 83 -> 86
Checking: R @ 43 -> 46
Checking: W @ 79 -> 6
Checking: R @ 130 -> 73
Checking: R @ 184 -> 6
Checking: W @ 9 -> 47
Checking: R @ 96 -> 23
Checking: R @ 6 -> 13
Checking: R @ 108 -> 75
Checking: R @ 20 -> 93
Checking: R @ 244 -> 25
Checking: W @ 54 -> 78
Checking: W @ 57 -> 2
Checking: R @ 29 -> 100
Checking: W @ 131 -> 39
Checking: R @ 26 -> 11
Checking: ! id: 246 timestamp: 1774666654998638000 count: 19
Checking: W @ 67 -> 85
Checking: W @ 235 -> 93
Checking: R @ 28 -> 55
Checking: R @ 63 -> 14
Checking: R @ 11 -> 80
Checking: W @ 180 -> 61
Checking: W @ 28 -> 86
Checking: R @ 6 -> 13
Checking: R @ 13 -> 54
Checking: R @ 158 -> 4
Checking: R @ 208 -> 72
Checking: R @ 69 -> 28
Checking: W @ 29 -> 57
Checking: W @ 21 -> 37
Checking: W @ 19 -> 46
Checking: R @ 0 -> 37
Checking: R @ 76 -> 24
Checking: R @ 207 -> 73
Checking: R @ 184 -> 6
Checking: ! id: 325 timestamp: 1774666654998781000 count: 16
Checking: R @ 2 -> 28
Checking: R @ 160 -> 23
Checking: W @ 8 -> 14
Checking: W @ 7 -> 20
Checking: R @ 57 -> 2
Checking: W @ 11 -> 6
Checking: W @ 213 -> 0
Checking: R @ 185 -> 81
Checking: W @ 18 -> 65
Checking: W @ 31 -> 12
Checking: W @ 164 -> 24
Checking: R @ 58 -> 38
Checking: R @ 55 -> 54
Checking: R @ 8 -> 14
Checking: W @ 5 -> 31
Checking: R @ 20 -> 93
Checking: ! id: 234 timestamp: 1774666654998840000 count: 12
Checking: W @ 23 -> 44
Checking: R @ 49 -> 40
Checking: W @ 105 -> 71
Checking: R @ 23 -> 44
Checking: W @ 182 -> 0
Checking: R @ 182 -> 0
Checking: R @ 18 -> 65
Checking: R @ 33 -> 18
Checking: R @ 11 -> 6
Checking: W @ 98 -> 90
Checking: W @ 6 -> 64
Checking: W @ 149 -> 0
Checking: ! id: 253 timestamp: 1774666654998929000 count: 7
Checking: W @ 31 -> 58
Checking: R @ 22 -> 85
Checking: R @ 213 -> 0
Checking: R @ 45 -> 11
Checking: R @ 2 -> 28
Checking: R @ 83 -> 86
Checking: W @ 9 -> 74
Checking: ! id: 307 timestamp: 1774666654999017000 count: 18
Checking: R @ 66 -> 64
Checking: W @ 8 -> 76
Checking: R @ 84 -> 96
Checking: R @ 223 -> 1
Checking: R @ 4 -> 65
Checking: R @ 86 -> 60
Checking: W @ 37 -> 27
Checking: W @ 136 -> 64
Checking: W @ 8 -> 48
Checking: R @ 102 -> 75
Checking: W @ 227 -> 41
Checking: W @ 200 -> 43
Checking: W @ 218 -> 97
Checking: W @ 250 -> 80
Checking: W @ 20 -> 57
Checking: W @ 16 -> 58
Checking: W @ 6 -> 86
Checking: R @ 158 -> 4
Checking: ! id: 335 timestamp: 1774666654999262000 count: 16
Checking: W @ 163 -> 9
Checking: W @ 32 -> 6
Checking: R @ 3 -> 30
Checking: R @ 13 -> 54
Checking: W @ 10 -> 98
Checking: R @ 18 -> 65
Checking: W @ 23 -> 79
Checking: W @ 89 -> 5
Checking: W @ 6 -> 34
Checking: W @ 30 -> 60
Checking: W @ 208 -> 93
Checking: W @ 5 -> 41
Checking: W @ 1 -> 77
Checking: R @ 14 -> 14
Checking: W @ 43 -> 14
Checking: W @ 4 -> 92
Checking: ! id: 260 timestamp: 1774666654999456000 count: 9
Checking: R @ 0 -> 37
Checking: W @ 130 -> 34
Checking: W @ 106 -> 7
Checking: W @ 193 -> 43
Checking: R @ 240 -> 39
Checking: W @ 14 -> 58
Checking: W @ 118 -> 39
Checking: R @ 6 -> 34
Checking: R @ 37 -> 27
Checking: ! id: 313 timestamp: 1774666654999498000 count: 13
Checking: W @ 18 -> 100
Checking: R @ 1 -> 77
Checking: W @ 18 -> 72
Checking: R @ 198 -> 52
Checking: R @ 76 -> 24
Checking: R @ 145 -> 85
Checking: R @ 55 -> 54
Checking: R @ 6 -> 34
Checking: R @ 73 -> 5
Checking: W @ 22 -> 53
Checking: R @ 30 -> 60
Checking: R @ 27 -> 83
Checking: W @ 36 -> 8
Checking: ! id: 197 timestamp: 1774666654999604000 count: 20
Checking: W @ 254 -> 3
Checking: R @ 116 -> 73
Checking: R @ 4 -> 92
Checking: R @ 168 -> 19
Checking: W @ 154 -> 53
Checking: R @ 161 -> 79
Checking: W @ 126 -> 45
Checking: R @ 194 -> 56
Checking: W @ 28 -> 75
Checking: R @ 9 -> 74
Checking: W @ 5 -> 14
Checking: R @ 20 -> 57
Checking: R @ 30 -> 60
Checking: W @ 47 -> 51
Checking: R @ 23 -> 79
Checking: W @ 16 -> 90
Checking: W @ 151 -> 82
Checking: R @ 120 -> 82
Checking: W @ 20 -> 52
Checking: R @ 102 -> 75
Checking: ! id: 281 timestamp: 1774666654999744000 count: 19
Checking: R @ 51 -> 10
Checking: R @ 249 -> 76
Checking: W @ 31 -> 63
Checking: W @ 23 -> 1
Checking: W @ 157 -> 48
Checking: R @ 134 -> 76
Checking: W @ 11 -> 22
Checking: R @ 101 -> 99
Checking: R @ 13 -> 54
Checking: R @ 163 -> 9
Checking: W @ 9 -> 17
Checking: R @ 7 -> 20
Checking: R @ 162 -> 16
Checking: R @ 4 -> 92
Checking: W @ 209 -> 75
Checking: R @ 82 -> 77
Checking: R @ 58 -> 38
Checking: R @ 19 -> 46
Checking: W @ 198 -> 91
Checking: ! id: 209 timestamp: 1774666654999827000 count: 6
Checking: R @ 135 -> 84
Checking: W @ 150 -> 49
Checking: R @ 11 -> 22
