stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 0 connected, waiting for others...
Checking: W @ 22 -> 83
Checking: W @ 24 -> 74
Checking: R @ 13 -> 92
Checking: R @ 4 -> 92
Checking: R @ 180 -> 82
Checking: W @ 7 -> 61
Checking: W @ 129 -> 48
Checking: W @ 15 -> 97
Checking: R @ 19 -> 74
Checking: W @ 31 -> 90
Checking: W @ 139 -> 89
Checking: R @ 0 -> 88
Checking: W @ 16 -> 78
Checking: W @ 23 -> 46
Checking: W @ 1 -> 44
Checking: W @ 166 -> 89
Checking: R @ 22 -> 83
Checking: R @ 14 -> 34
Checking: W @ 169 -> 73
Checking: R @ 12 -> 0
Checking: W @ 240 -> 9
Checking: W @ 25 -> 28
Checking: ! id: 371 timestamp: 1774666592586793000 count: 18
Checking: W @ 80 -> 20
Checking: W @ 216 -> 98
Checking: W @ 46 -> 18
Checking: W @ 10 -> 7
Checking: W @ 8 -> 8
Checking: W @ 24 -> 64
Checking: R @ 139 -> 89
Checking: R @ 24 -> 64
Checking: W @ 245 -> 73
Checking: R @ 163 -> 34
Checking: R @ 4 -> 92
Checking: W @ 31 -> 65
Checking: R @ 30 -> 19
Checking: W @ 227 -> 67
Checking: R @ 6 -> 10
Checking: W @ 18 -> 63
Checking: R @ 7 -> 61
Checking: W @ 31 -> 41
Checking: ! id: 314 timestamp: 1774666592587183000 count: 26
Checking: R @ 150 -> 89
Checking: W @ 4 -> 75
Checking: R @ 235 -> 5
Checking: R @ 151 -> 91
Checking: W @ 227 -> 90
Checking: W @ 117 -> 69
Checking: R @ 20 -> 69
Checking: W @ 5 -> 11
Checking: R @ 13 -> 92
Checking: W @ 21 -> 28
Checking: W @ 241 -> 82
Checking: W @ 179 -> 72
Checking: R @ 11 -> 98
Checking: W @ 3 -> 57
Checking: R @ 6 -> 10
Checking: W @ 23 -> 100
Checking: W @ 6 -> 56
Checking: R @ 239 -> 17
Checking: R @ 187 -> 100
Checking: R @ 20 -> 69
Checking: W @ 20 -> 13
Checking: W @ 20 -> 73
Checking: R @ 170 -> 18
Checking: W @ 11 -> 98
Checking: R @ 0 -> 88
Checking: W @ 8 -> 4
Checking: ! id: 386 timestamp: 1774666592587352000 count: 19
Checking: R @ 4 -> 75
Checking: R @ 31 -> 41
Checking: W @ 18 -> 36
Checking: W @ 181 -> 38
Checking: W @ 25 -> 81
Checking: R @ 12 -> 0
Checking: W @ 11 -> 60
Checking: W @ 19 -> 5
Checking: W @ 165 -> 92
Checking: R @ 191 -> 61
Checking: R @ 26 -> 20
Checking: R @ 145 -> 0
Checking: W @ 50 -> 9
Checking: R @ 11 -> 60
Checking: W @ 10 -> 16
Checking: R @ 30 -> 19
Checking: W @ 21 -> 57
Checking: W @ 249 -> 47
Checking: W @ 12 -> 27
Checking: ! id: 228 timestamp: 1774666592587415000 count: 26
Checking: R @ 237 -> 92
Checking: R @ 22 -> 83
Checking: R @ 79 -> 11
Checking: W @ 29 -> 47
Checking: W @ 33 -> 46
Checking: R @ 4 -> 75
Checking: W @ 21 -> 97
Checking: R @ 58 -> 39
Checking: W @ 19 -> 86
Checking: W @ 15 -> 15
Checking: R @ 19 -> 86
Checking: R @ 9 -> 57
Checking: W @ 77 -> 33
Checking: R @ 7 -> 61
Checking: W @ 3 -> 47
Checking: W @ 5 -> 67
Checking: R @ 213 -> 33
Checking: W @ 4 -> 15
Checking: R @ 111 -> 55
Checking: R @ 15 -> 15
Checking: R @ 22 -> 83
Checking: R @ 110 -> 24
Checking: R @ 17 -> 73
Checking: W @ 19 -> 23
Checking: R @ 99 -> 81
Checking: R @ 19 -> 23
Checking: ! id: 441 timestamp: 1774666592587575000 count: 16
Checking: W @ 172 -> 55
Checking: W @ 68 -> 56
Checking: W @ 17 -> 73
Checking: W @ 3 -> 49
Checking: W @ 105 -> 75
Checking: W @ 17 -> 4
Checking: R @ 4 -> 15
Checking: R @ 60 -> 0
Checking: R @ 27 -> 15
Checking: R @ 148 -> 17
Checking: W @ 26 -> 49
Checking: R @ 12 -> 27
Checking: W @ 0 -> 64
Checking: W @ 199 -> 37
Checking: W @ 0 -> 13
Checking: W @ 105 -> 52
Checking: ! id: 352 timestamp: 1774666592587645000 count: 25
Checking: W @ 13 -> 45
Checking: R @ 5 -> 67
Checking: W @ 5 -> 28
Checking: R @ 0 -> 13
Checking: W @ 20 -> 65
Checking: W @ 16 -> 12
Checking: W @ 4 -> 93
Checking: W @ 10 -> 71
Checking: W @ 205 -> 22
Checking: R @ 69 -> 67
Checking: W @ 14 -> 86
Checking: R @ 6 -> 56
Checking: W @ 31 -> 49
Checking: W @ 13 -> 43
Checking: W @ 247 -> 44
Checking: R @ 4 -> 93
Checking: R @ 191 -> 61
Checking: R @ 199 -> 37
Checking: W @ 47 -> 22
Checking: W @ 3 -> 82
Checking: W @ 83 -> 59
Checking: R @ 150 -> 89
Checking: R @ 19 -> 23
Checking: R @ 23 -> 100
Checking: W @ 17 -> 24
Checking: ! id: 320 timestamp: 1774666592587804000 count: 31
Checking: R @ 9 -> 57
Checking: W @ 13 -> 93
Checking: W @ 23 -> 50
Checking: R @ 15 -> 15
Checking: W @ 112 -> 18
Checking: R @ 15 -> 15
Checking: R @ 29 -> 47
Checking: R @ 24 -> 64
Checking: W @ 17 -> 74
Checking: W @ 12 -> 94
Checking: R @ 116 -> 11
Checking: R @ 22 -> 83
Checking: R @ 175 -> 95
Checking: W @ 112 -> 32
Checking: R @ 14 -> 86
Checking: W @ 17 -> 86
Checking: W @ 25 -> 52
Checking: W @ 0 -> 80
Checking: R @ 215 -> 37
Checking: W @ 11 -> 34
Checking: W @ 22 -> 93
Checking: W @ 145 -> 72
Checking: R @ 2 -> 56
Checking: R @ 237 -> 92
Checking: R @ 231 -> 69
Checking: W @ 4 -> 63
Checking: W @ 206 -> 29
Checking: W @ 21 -> 66
Checking: W @ 28 -> 51
Checking: R @ 5 -> 28
Checking: W @ 182 -> 91
Checking: ! id: 237 timestamp: 1774666592587874000 count: 14
Checking: W @ 7 -> 87
Checking: W @ 23 -> 95
Checking: W @ 25 -> 62
Checking: W @ 251 -> 51
Checking: R @ 9 -> 57
Checking: W @ 30 -> 18
Checking: W @ 4 -> 16
Checking: R @ 24 -> 64
Checking: W @ 26 -> 29
Checking: R @ 3 -> 82
Checking: R @ 30 -> 18
Checking: R @ 96 -> 38
Checking: R @ 141 -> 14
Checking: R @ 31 -> 49
Checking: ! id: 393 timestamp: 1774666592588011000 count: 19
Checking: R @ 24 -> 64
Checking: W @ 2 -> 68
Checking: W @ 7 -> 72
Checking: R @ 27 -> 15
Checking: R @ 127 -> 85
Checking: W @ 133 -> 46
Checking: W @ 29 -> 67
Checking: R @ 8 -> 4
Checking: W @ 17 -> 5
Checking: W @ 242 -> 40
Checking: W @ 27 -> 32
Checking: R @ 246 -> 95
Checking: R @ 240 -> 9
Checking: R @ 50 -> 9
Checking: W @ 2 -> 65
Checking: R @ 3 -> 82
Checking: R @ 3 -> 82
Checking: W @ 128 -> 93
Checking: W @ 26 -> 40
Checking: ! id: 243 timestamp: 1774666592588080000 count: 30
Checking: W @ 10 -> 15
Checking: R @ 0 -> 80
Checking: R @ 21 -> 66
Checking: R @ 8 -> 4
Checking: R @ 166 -> 89
Checking: R @ 0 -> 80
Checking: R @ 240 -> 9
Checking: W @ 8 -> 27
Checking: R @ 73 -> 79
Checking: W @ 26 -> 22
Checking: R @ 2 -> 65
Checking: W @ 190 -> 2
Checking: R @ 207 -> 53
Checking: W @ 29 -> 53
Checking: R @ 7 -> 72
Checking: W @ 2 -> 92
Checking: W @ 207 -> 81
Checking: R @ 15 -> 15
Checking: R @ 6 -> 56
Checking: R @ 9 -> 57
Checking: R @ 102 -> 92
Checking: W @ 24 -> 71
Checking: W @ 80 -> 62
Checking: R @ 81 -> 24
Checking: R @ 157 -> 26
Checking: R @ 13 -> 93
Checking: W @ 10 -> 3
Checking: R @ 27 -> 32
Checking: W @ 5 -> 13
Checking: W @ 8 -> 29
Checking: ! id: 396 timestamp: 1774666592588433000 count: 23
Checking: R @ 22 -> 93
Checking: R @ 22 -> 93
Checking: R @ 26 -> 22
Checking: R @ 7 -> 72
Checking: W @ 112 -> 12
Checking: R @ 125 -> 65
Checking: W @ 3 -> 29
Checking: W @ 163 -> 91
Checking: W @ 4 -> 45
Checking: R @ 18 -> 36
Checking: R @ 7 -> 72
Checking: W @ 195 -> 57
Checking: R @ 9 -> 57
Checking: W @ 21 -> 69
Checking: W @ 31 -> 10
Checking: R @ 107 -> 42
Checking: W @ 179 -> 34
Checking: R @ 80 -> 62
Checking: W @ 147 -> 7
Checking: W @ 11 -> 37
Checking: R @ 11 -> 37
Checking: R @ 55 -> 77
Checking: W @ 84 -> 69
Checking: ! id: 329 timestamp: 1774666592588538000 count: 30
Checking: R @ 39 -> 86
Checking: R @ 206 -> 29
Checking: W @ 8 -> 8
Checking: R @ 16 -> 12
Checking: W @ 43 -> 33
Checking: W @ 4 -> 97
Checking: W @ 23 -> 38
Checking: W @ 71 -> 29
Checking: R @ 22 -> 93
Checking: W @ 31 -> 62
Checking: R @ 27 -> 32
Checking: W @ 23 -> 68
Checking: R @ 29 -> 53
Checking: W @ 213 -> 17
Checking: R @ 27 -> 32
Checking: R @ 123 -> 57
Checking: R @ 118 -> 1
Checking: W @ 111 -> 98
Checking: R @ 1 -> 44
Checking: W @ 81 -> 37
Checking: W @ 7 -> 56
Checking: R @ 22 -> 93
Checking: W @ 106 -> 71
Checking: W @ 11 -> 15
Checking: W @ 4 -> 41
Checking: R @ 18 -> 36
Checking: W @ 88 -> 18
Checking: R @ 218 -> 0
Checking: R @ 18 -> 36
Checking: W @ 17 -> 30
Checking: ! id: 334 timestamp: 1774666592588760000 count: 10
Checking: W @ 21 -> 64
Checking: W @ 73 -> 95
Checking: W @ 25 -> 4
Checking: W @ 31 -> 29
Checking: W @ 19 -> 81
Checking: R @ 10 -> 3
Checking: R @ 22 -> 93
Checking: R @ 10 -> 3
Checking: W @ 26 -> 44
Checking: W @ 27 -> 40
Checking: ! id: 364 timestamp: 1774666592588890000 count: 23
Checking: R @ 1 -> 44
Checking: W @ 62 -> 42
Checking: R @ 110 -> 24
Checking: R @ 13 -> 93
Checking: W @ 2 -> 2
Checking: W @ 37 -> 19
Checking: W @ 11 -> 14
Checking: W @ 14 -> 15
Checking: W @ 10 -> 25
Checking: R @ 1 -> 44
Checking: W @ 10 -> 25
Checking: W @ 45 -> 70
Checking: R @ 0 -> 80
Checking: W @ 14 -> 39
Checking: W @ 21 -> 62
Checking: R @ 18 -> 36
Checking: R @ 48 -> 93
Checking: R @ 3 -> 29
Checking: R @ 29 -> 53
Checking: R @ 21 -> 62
Checking: R @ 1 -> 44
Checking: R @ 38 -> 51
Checking: W @ 0 -> 52
Checking: ! id: 256 timestamp: 1774666592589116000 count: 30
Checking: R @ 83 -> 59
Checking: R @ 10 -> 25
Checking: R @ 178 -> 9
Checking: R @ 151 -> 91
Checking: W @ 136 -> 24
Checking: R @ 75 -> 37
Checking: W @ 224 -> 67
Checking: R @ 78 -> 34
Checking: R @ 27 -> 40
Checking: W @ 128 -> 86
Checking: R @ 17 -> 30
Checking: W @ 26 -> 15
Checking: W @ 32 -> 12
Checking: W @ 10 -> 43
Checking: R @ 15 -> 15
Checking: R @ 5 -> 13
Checking: R @ 101 -> 0
Checking: W @ 23 -> 47
Checking: W @ 153 -> 38
Checking: W @ 22 -> 13
Checking: W @ 19 -> 22
Checking: R @ 85 -> 86
Checking: W @ 47 -> 32
Checking: W @ 22 -> 26
Checking: R @ 109 -> 30
Checking: R @ 5 -> 13
Checking: R @ 28 -> 51
Checking: W @ 5 -> 78
Checking: R @ 9 -> 57
Checking: R @ 154 -> 36
Checking: ! id: 372 timestamp: 1774666592589138000 count: 12
Checking: W @ 52 -> 22
Checking: W @ 181 -> 97
Checking: R @ 7 -> 56
Checking: R @ 31 -> 29
Checking: W @ 197 -> 99
Checking: W @ 6 -> 14
Checking: W @ 139 -> 59
Checking: W @ 2 -> 9
Checking: W @ 18 -> 37
Checking: R @ 175 -> 95
Checking: R @ 13 -> 93
Checking: W @ 253 -> 36
Checking: ! id: 250 timestamp: 1774666592589333000 count: 18
Checking: W @ 26 -> 59
Checking: R @ 157 -> 26
Checking: W @ 13 -> 64
Checking: W @ 28 -> 4
Checking: W @ 16 -> 0
Checking: W @ 242 -> 46
Checking: W @ 14 -> 39
Checking: W @ 4 -> 38
Checking: R @ 3 -> 29
Checking: R @ 251 -> 51
Checking: W @ 11 -> 77
Checking: W @ 1 -> 55
Checking: W @ 68 -> 43
Checking: W @ 5 -> 33
Checking: R @ 2 -> 9
Checking: R @ 12 -> 94
Checking: R @ 17 -> 30
Checking: W @ 44 -> 52
Checking: ! id: 382 timestamp: 1774666592589372000 count: 21
Checking: W @ 16 -> 18
Checking: W @ 12 -> 69
Checking: R @ 9 -> 57
Checking: R @ 4 -> 38
Checking: W @ 16 -> 45
Checking: R @ 20 -> 65
Checking: W @ 28 -> 28
Checking: R @ 106 -> 71
Checking: R @ 107 -> 42
Checking: R @ 4 -> 38
Checking: W @ 20 -> 76
Checking: R @ 28 -> 28
Checking: W @ 4 -> 16
Checking: W @ 30 -> 85
Checking: W @ 26 -> 37
Checking: W @ 14 -> 65
Checking: R @ 25 -> 4
Checking: R @ 61 -> 2
Checking: R @ 26 -> 37
Checking: W @ 22 -> 37
Checking: W @ 3 -> 18
Checking: ! id: 318 timestamp: 1774666592589587000 count: 32
Checking: W @ 228 -> 38
Checking: R @ 19 -> 22
Checking: R @ 7 -> 56
Checking: W @ 7 -> 3
Checking: R @ 19 -> 22
Checking: W @ 0 -> 38
Checking: W @ 0 -> 41
Checking: R @ 11 -> 77
Checking: R @ 111 -> 98
Checking: R @ 22 -> 37
Checking: W @ 96 -> 30
Checking: R @ 38 -> 51
Checking: W @ 192 -> 65
Checking: R @ 18 -> 37
Checking: W @ 251 -> 72
Checking: R @ 196 -> 33
Checking: W @ 15 -> 49
Checking: R @ 190 -> 2
Checking: W @ 129 -> 62
Checking: R @ 192 -> 65
Checking: R @ 25 -> 4
Checking: W @ 21 -> 10
Checking: W @ 31 -> 62
Checking: W @ 27 -> 92
Checking: R @ 138 -> 88
Checking: W @ 9 -> 24
Checking: W @ 184 -> 70
Checking: R @ 1 -> 55
Checking: W @ 20 -> 96
Checking: R @ 192 -> 65
Checking: R @ 84 -> 69
Checking: W @ 26 -> 39
Checking: ! id: 350 timestamp: 1774666592589865000 count: 20
Checking: W @ 17 -> 3
Checking: W @ 22 -> 62
Checking: R @ 13 -> 64
Checking: W @ 22 -> 27
Checking: W @ 27 -> 70
Checking: W @ 115 -> 61
Checking: R @ 15 -> 49
Checking: R @ 66 -> 74
Checking: R @ 15 -> 49
Checking: R @ 10 -> 43
Checking: W @ 55 -> 75
Checking: R @ 2 -> 9
Checking: R @ 240 -> 9
Checking: W @ 12 -> 10
Checking: R @ 15 -> 49
Checking: R @ 6 -> 14
Checking: R @ 54 -> 15
Checking: R @ 26 -> 39
Checking: W @ 34 -> 14
Checking: W @ 0 -> 71
Checking: ! id: 325 timestamp: 1774666592590021000 count: 19
Checking: W @ 67 -> 67
Checking: W @ 63 -> 23
Checking: W @ 12 -> 1
Checking: W @ 29 -> 37
Checking: W @ 30 -> 86
Checking: W @ 4 -> 20
Checking: R @ 24 -> 71
Checking: W @ 24 -> 42
Checking: W @ 79 -> 56
Checking: W @ 249 -> 29
Checking: R @ 28 -> 28
Checking: W @ 29 -> 78
Checking: W @ 62 -> 22
Checking: R @ 31 -> 62
Checking: W @ 3 -> 7
Checking: R @ 2 -> 9
Checking: R @ 4 -> 20
Checking: R @ 14 -> 65
Checking: R @ 87 -> 37
Checking: ! id: 391 timestamp: 1774666592590334000 count: 23
Checking: R @ 23 -> 47
Checking: R @ 6 -> 14
Checking: R @ 18 -> 37
Checking: W @ 8 -> 17
Checking: R @ 31 -> 62
Checking: R @ 241 -> 82
Checking: W @ 205 -> 87
Checking: R @ 206 -> 29
Checking: R @ 113 -> 85
Checking: W @ 170 -> 50
Checking: W @ 12 -> 49
Checking: W @ 128 -> 16
Checking: R @ 46 -> 18
Checking: R @ 163 -> 91
Checking: R @ 244 -> 62
Checking: R @ 9 -> 24
Checking: W @ 23 -> 13
Checking: R @ 179 -> 34
Checking: R @ 5 -> 33
Checking: W @ 11 -> 58
Checking: R @ 114 -> 4
Checking: R @ 2 -> 9
Checking: R @ 124 -> 60
Checking: ! id: 358 timestamp: 1774666592590503000 count: 17
Checking: W @ 188 -> 64
Checking: R @ 3 -> 7
Checking: R @ 3 -> 7
Checking: R @ 15 -> 49
Checking: W @ 24 -> 91
Checking: W @ 21 -> 75
Checking: R @ 2 -> 9
Checking: W @ 12 -> 31
Checking: R @ 14 -> 65
Checking: W @ 13 -> 7
Checking: R @ 1 -> 55
Checking: W @ 168 -> 61
Checking: R @ 8 -> 17
Checking: W @ 14 -> 94
Checking: R @ 4 -> 20
Checking: W @ 5 -> 4
Checking: R @ 118 -> 1
Checking: ! id: 355 timestamp: 1774666592590591000 count: 23
Checking: R @ 4 -> 20
Checking: W @ 30 -> 100
Checking: W @ 14 -> 31
Checking: R @ 51 -> 70
Checking: R @ 2 -> 9
Checking: R @ 5 -> 4
Checking: R @ 1 -> 55
Checking: R @ 17 -> 3
Checking: R @ 87 -> 37
Checking: R @ 158 -> 81
Checking: R @ 22 -> 27
Checking: R @ 13 -> 7
Checking: W @ 5 -> 83
Checking: W @ 28 -> 96
Checking: R @ 5 -> 83
Checking: W @ 5 -> 21
Checking: R @ 167 -> 1
Checking: R @ 1 -> 55
Checking: W @ 134 -> 20
Checking: W @ 23 -> 26
Checking: R @ 4 -> 20
Checking: R @ 2 -> 9
Checking: R @ 51 -> 70
Checking: ! id: 368 timestamp: 1774666592590685000 count: 13
Checking: W @ 6 -> 89
Checking: W @ 60 -> 51
Checking: R @ 249 -> 29
Checking: R @ 22 -> 27
Checking: R @ 150 -> 89
Checking: R @ 25 -> 4
Checking: R @ 21 -> 75
Checking: W @ 30 -> 75
Checking: R @ 133 -> 46
Checking: W @ 3 -> 75
Checking: W @ 14 -> 60
Checking: R @ 239 -> 17
Checking: R @ 24 -> 91
Checking: ! id: 404 timestamp: 1774666592590902000 count: 32
Checking: R @ 4 -> 20
Checking: R @ 42 -> 52
Checking: W @ 3 -> 3
Checking: R @ 4 -> 20
Checking: R @ 111 -> 98
Checking: R @ 206 -> 29
Checking: W @ 8 -> 7
Checking: W @ 15 -> 83
Checking: R @ 176 -> 18
Checking: W @ 14 -> 60
Checking: R @ 220 -> 2
Checking: W @ 71 -> 19
Checking: R @ 174 -> 15
Checking: W @ 22 -> 29
Checking: R @ 4 -> 20
Checking: W @ 27 -> 44
Checking: R @ 21 -> 75
Checking: R @ 241 -> 82
Checking: W @ 6 -> 16
Checking: R @ 193 -> 86
Checking: W @ 16 -> 36
Checking: R @ 175 -> 95
Checking: R @ 221 -> 57
Checking: W @ 22 -> 38
Checking: R @ 19 -> 22
Checking: W @ 4 -> 78
Checking: W @ 14 -> 30
Checking: W @ 79 -> 41
Checking: W @ 27 -> 53
Checking: R @ 57 -> 25
Checking: R @ 30 -> 75
Checking: R @ 107 -> 42
Checking: ! id: 405 timestamp: 1774666592591023000 count: 19
Checking: R @ 2 -> 9
Checking: W @ 139 -> 82
Checking: R @ 241 -> 82
Checking: W @ 11 -> 13
Checking: R @ 176 -> 18
Checking: R @ 30 -> 75
Checking: W @ 11 -> 42
Checking: R @ 239 -> 17
Checking: W @ 13 -> 89
Checking: W @ 149 -> 96
Checking: R @ 13 -> 89
Checking: W @ 13 -> 66
Checking: W @ 218 -> 69
Checking: W @ 22 -> 10
Checking: W @ 192 -> 58
Checking: W @ 2 -> 33
Checking: W @ 20 -> 18
Checking: W @ 31 -> 78
Checking: W @ 31 -> 62
Checking: ! id: 362 timestamp: 1774666592591258000 count: 22
Checking: W @ 8 -> 47
Checking: W @ 23 -> 61
Checking: W @ 142 -> 33
Checking: R @ 234 -> 7
Checking: W @ 10 -> 55
Checking: R @ 154 -> 36
Checking: R @ 1 -> 55
Checking: R @ 78 -> 34
Checking: W @ 12 -> 80
Checking: R @ 5 -> 21
Checking: W @ 242 -> 44
Checking: W @ 50 -> 12
Checking: R @ 10 -> 55
Checking: W @ 8 -> 98
Checking: W @ 26 -> 51
Checking: W @ 4 -> 65
Checking: W @ 3 -> 54
Checking: W @ 30 -> 73
Checking: R @ 16 -> 36
Checking: W @ 50 -> 1
Checking: W @ 250 -> 70
Checking: R @ 0 -> 71
Checking: ! id: 419 timestamp: 1774666592591394000 count: 15
Checking: W @ 195 -> 47
Checking: R @ 67 -> 67
Checking: R @ 6 -> 16
Checking: R @ 2 -> 33
Checking: R @ 50 -> 1
Checking: R @ 12 -> 80
Checking: W @ 6 -> 95
Checking: R @ 28 -> 96
Checking: W @ 14 -> 6
Checking: R @ 225 -> 49
Checking: R @ 116 -> 11
Checking: W @ 184 -> 61
Checking: W @ 6 -> 37
Checking: W @ 27 -> 30
Checking: R @ 3 -> 54
Checking: ! id: 337 timestamp: 1774666592591887000 count: 32
Checking: W @ 0 -> 59
Checking: W @ 24 -> 30
Checking: R @ 14 -> 6
Checking: R @ 29 -> 78
Checking: W @ 7 -> 41
Checking: R @ 7 -> 41
Checking: W @ 125 -> 67
Checking: W @ 80 -> 67
Checking: R @ 24 -> 30
Checking: W @ 12 -> 65
Checking: R @ 27 -> 30
Checking: W @ 20 -> 89
Checking: W @ 22 -> 40
Checking: R @ 193 -> 86
Checking: R @ 10 -> 55
Checking: W @ 132 -> 93
Checking: R @ 66 -> 74
Checking: W @ 26 -> 76
Checking: R @ 89 -> 62
Checking: R @ 23 -> 61
Checking: R @ 5 -> 21
Checking: W @ 21 -> 73
Checking: W @ 8 -> 23
Checking: W @ 240 -> 22
Checking: R @ 27 -> 30
Checking: R @ 6 -> 37
Checking: W @ 18 -> 62
Checking: W @ 17 -> 19
Checking: R @ 26 -> 76
Checking: R @ 135 -> 32
Checking: R @ 22 -> 40
Checking: W @ 26 -> 1
Checking: ! id: 430 timestamp: 1774666592592088000 count: 21
Checking: R @ 91 -> 61
Checking: R @ 2 -> 33
Checking: W @ 2 -> 98
Checking: W @ 5 -> 39
Checking: R @ 135 -> 32
Checking: R @ 29 -> 78
Checking: R @ 22 -> 40
Checking: W @ 18 -> 51
Checking: R @ 138 -> 88
Checking: W @ 11 -> 13
Checking: W @ 5 -> 97
Checking: W @ 9 -> 12
Checking: W @ 1 -> 56
Checking: W @ 83 -> 15
Checking: W @ 161 -> 25
Checking: W @ 19 -> 82
Checking: R @ 99 -> 81
Checking: W @ 18 -> 36
Checking: R @ 14 -> 6
Checking: W @ 17 -> 94
Checking: W @ 182 -> 96
Checking: ! id: 436 timestamp: 1774666592592562000 count: 32
Checking: W @ 156 -> 73
Checking: R @ 6 -> 37
Checking: W @ 28 -> 65
Checking: R @ 22 -> 40
Checking: W @ 29 -> 15
Checking: W @ 2 -> 14
Checking: W @ 129 -> 62
Checking: W @ 7 -> 21
Checking: R @ 22 -> 40
Checking: W @ 24 -> 53
Checking: W @ 9 -> 74
Checking: R @ 3 -> 54
Checking: W @ 14 -> 68
Checking: W @ 127 -> 6
Checking: W @ 27 -> 33
Checking: W @ 140 -> 2
Checking: R @ 145 -> 72
Checking: W @ 216 -> 85
Checking: R @ 12 -> 65
Checking: W @ 19 -> 90
Checking: W @ 31 -> 70
Checking: R @ 12 -> 65
Checking: W @ 9 -> 74
Checking: W @ 246 -> 48
Checking: R @ 20 -> 89
Checking: R @ 61 -> 2
Checking: R @ 17 -> 94
Checking: R @ 175 -> 95
Checking: R @ 4 -> 65
Checking: R @ 78 -> 34
Checking: W @ 97 -> 94
Checking: R @ 233 -> 88
Checking: ! id: 377 timestamp: 1774666592592884000 count: 29
Checking: W @ 20 -> 58
Checking: R @ 37 -> 19
Checking: W @ 3 -> 25
Checking: W @ 28 -> 77
Checking: R @ 27 -> 33
Checking: R @ 59 -> 34
Checking: R @ 29 -> 15
Checking: R @ 85 -> 86
Checking: R @ 79 -> 41
Checking: R @ 10 -> 55
Checking: R @ 14 -> 68
Checking: R @ 1 -> 56
Checking: W @ 225 -> 58
Checking: R @ 76 -> 20
Checking: R @ 27 -> 33
Checking: W @ 154 -> 25
Checking: W @ 196 -> 53
Checking: R @ 14 -> 68
Checking: R @ 26 -> 1
Checking: R @ 17 -> 94
Checking: W @ 23 -> 36
Checking: W @ 9 -> 32
Checking: W @ 14 -> 12
Checking: W @ 76 -> 98
Checking: R @ 85 -> 86
Checking: R @ 15 -> 83
Checking: R @ 5 -> 97
Checking: R @ 26 -> 1
Checking: R @ 14 -> 12
Checking: ! id: 260 timestamp: 1774666592593128000 count: 25
Checking: W @ 1 -> 22
Checking: W @ 23 -> 5
Checking: W @ 48 -> 51
Checking: W @ 0 -> 66
Checking: R @ 23 -> 5
Checking: W @ 233 -> 75
Checking: R @ 74 -> 55
Checking: R @ 117 -> 69
Checking: W @ 26 -> 36
Checking: R @ 36 -> 17
Checking: W @ 156 -> 73
Checking: W @ 129 -> 67
Checking: W @ 5 -> 73
Checking: R @ 2 -> 14
Checking: R @ 3 -> 25
Checking: R @ 21 -> 73
Checking: R @ 145 -> 72
Checking: W @ 1 -> 46
Checking: W @ 27 -> 3
Checking: R @ 125 -> 67
Checking: R @ 165 -> 92
Checking: W @ 6 -> 31
Checking: R @ 8 -> 23
Checking: W @ 9 -> 5
Checking: W @ 200 -> 89
Checking: ! id: 268 timestamp: 1774666592593411000 count: 11
Checking: W @ 42 -> 67
Checking: W @ 90 -> 32
Checking: W @ 2 -> 31
Checking: W @ 88 -> 59
Checking: R @ 2 -> 31
Checking: W @ 212 -> 27
Checking: W @ 18 -> 40
Checking: W @ 13 -> 56
Checking: R @ 223 -> 50
Checking: R @ 22 -> 40
Checking: W @ 43 -> 48
Checking: ! id: 261 timestamp: 1774666592593684000 count: 23
Checking: R @ 14 -> 12
Checking: R @ 3 -> 25
Checking: W @ 9 -> 23
Checking: R @ 11 -> 13
Checking: R @ 1 -> 46
Checking: W @ 5 -> 79
Checking: W @ 18 -> 79
Checking: R @ 0 -> 66
Checking: W @ 244 -> 74
Checking: W @ 99 -> 88
Checking: W @ 7 -> 3
Checking: W @ 21 -> 36
Checking: W @ 13 -> 95
Checking: R @ 20 -> 58
Checking: W @ 26 -> 41
Checking: R @ 151 -> 91
Checking: R @ 15 -> 83
Checking: W @ 10 -> 9
Checking: W @ 1 -> 98
Checking: W @ 4 -> 65
Checking: R @ 87 -> 37
Checking: R @ 24 -> 53
Checking: W @ 1 -> 78
Checking: ! id: 270 timestamp: 1774666592594064000 count: 31
Checking: R @ 17 -> 94
Checking: W @ 81 -> 26
Checking: W @ 22 -> 80
Checking: R @ 30 -> 73
Checking: R @ 23 -> 5
Checking: W @ 22 -> 39
Checking: R @ 65 -> 93
Checking: W @ 25 -> 61
Checking: W @ 11 -> 83
Checking: R @ 5 -> 79
Checking: W @ 130 -> 58
Checking: R @ 9 -> 23
Checking: W @ 10 -> 56
Checking: W @ 212 -> 21
Checking: W @ 24 -> 95
Checking: R @ 8 -> 23
Checking: R @ 215 -> 37
Checking: R @ 11 -> 83
Checking: R @ 181 -> 97
Checking: R @ 5 -> 79
Checking: W @ 117 -> 91
Checking: W @ 23 -> 74
Checking: R @ 200 -> 89
Checking: R @ 48 -> 51
Checking: R @ 12 -> 65
Checking: R @ 18 -> 79
Checking: R @ 126 -> 74
Checking: W @ 65 -> 50
Checking: R @ 224 -> 67
Checking: R @ 11 -> 83
Checking: W @ 101 -> 77
Checking: ! id: 273 timestamp: 1774666592594293000 count: 10
Checking: W @ 11 -> 69
